[runlim] version:		1.10
[runlim] sample:		190.0 time, 190.9 real, 1104.9 MB
[runlim] sample:		200.0 time, 200.9 real, 1105.6 MB
[runlim] sample:		210.0 time, 210.9 real, 1106.1 MB
[runlim] sample:		219.9 time, 220.9 real, 1107.5 MB
[runlim] sample:		229.9 time, 230.9 real, 1108.3 MB
[runlim] sample:		239.9 time, 240.9 real, 1109.6 MB
[runlim] sample:		249.9 time, 250.9 real, 1110.7 MB
[runlim] sample:		259.9 time, 260.9 real, 1114.9 MB
[runlim] sample:		269.9 time, 270.9 real, 1115.4 MB
[runlim] sample:		279.9 time, 280.9 real, 1115.7 MB
[runlim] sample:		289.9 time, 290.9 real, 1115.9 MB
[runlim] sample:		299.9 time, 300.9 real, 1115.9 MB
[runlim] sample:		309.9 time, 310.9 real, 1115.9 MB
[runlim] sample:		319.9 time, 320.9 real, 1116.2 MB
[runlim] sample:		329.9 time, 330.9 real, 1116.2 MB
[runlim] sample:		339.9 time, 340.9 real, 1116.7 MB
[runlim] sample:		349.9 time, 350.9 real, 1116.9 MB
[runlim] sample:		359.9 time, 360.9 real, 1117.2 MB
[runlim] sample:		369.9 time, 370.9 real, 1117.2 MB
[runlim] sample:		379.9 time, 380.9 real, 1117.2 MB
[runlim] sample:		389.9 time, 390.9 real, 1118.2 MB
[runlim] sample:		399.9 time, 400.9 real, 1118.4 MB
[runlim] sample:		409.9 time, 410.9 real, 1120.0 MB
[runlim] sample:		419.9 time, 420.9 real, 1120.7 MB
[runlim] sample:		429.9 time, 430.9 real, 1121.0 MB
[runlim] sample:		439.9 time, 440.9 real, 1121.5 MB
[runlim] sample:		449.9 time, 450.9 real, 1122.0 MB
[runlim] sample:		459.9 time, 460.9 real, 1123.3 MB
[runlim] sample:		469.9 time, 470.9 real, 1124.8 MB
[runlim] sample:		479.9 time, 480.9 real, 1128.2 MB
[runlim] sample:		489.9 time, 490.9 real, 1130.9 MB
[runlim] sample:		499.9 time, 500.9 real, 1135.8 MB
[runlim] sample:		509.9 time, 510.9 real, 1142.2 MB
[runlim] sample:		519.9 time, 520.9 real, 1151.7 MB
[runlim] sample:		529.9 time, 530.9 real, 1161.0 MB
[runlim] sample:		539.9 time, 540.9 real, 1170.3 MB
[runlim] sample:		549.9 time, 550.9 real, 1177.5 MB
[runlim] sample:		559.9 time, 560.9 real, 1185.8 MB
[runlim] sample:		569.9 time, 570.9 real, 1189.1 MB
[runlim] sample:		579.9 time, 580.9 real, 1192.2 MB
[runlim] sample:		589.9 time, 590.9 real, 1195.8 MB
[runlim] sample:		599.9 time, 600.9 real, 1199.7 MB
[runlim] sample:		609.9 time, 610.9 real, 1202.5 MB
[runlim] sample:		619.9 time, 620.9 real, 1206.6 MB
[runlim] sample:		629.9 time, 630.9 real, 1208.7 MB
[runlim] sample:		639.9 time, 640.9 real, 1211.5 MB
[runlim] sample:		649.9 time, 650.9 real, 1213.6 MB
[runlim] sample:		659.9 time, 660.9 real, 1218.0 MB
[runlim] sample:		669.9 time, 670.9 real, 1220.3 MB
[runlim] sample:		679.9 time, 680.9 real, 1226.7 MB
[runlim] sample:		689.9 time, 690.9 real, 1230.8 MB
[runlim] sample:		699.9 time, 700.9 real, 1232.1 MB
[runlim] sample:		709.9 time, 710.9 real, 1235.4 MB
[runlim] sample:		719.9 time, 720.9 real, 1243.3 MB
[runlim] sample:		729.9 time, 730.9 real, 1246.9 MB
[runlim] sample:		739.9 time, 740.9 real, 1246.9 MB
[runlim] sample:		749.9 time, 750.9 real, 1246.9 MB
[runlim] sample:		759.9 time, 760.9 real, 1247.5 MB
[runlim] sample:		769.9 time, 770.9 real, 1247.5 MB
[runlim] sample:		779.9 time, 780.9 real, 1253.6 MB
[runlim] sample:		789.9 time, 790.9 real, 1261.9 MB
[runlim] sample:		799.9 time, 800.9 real, 1272.6 MB
[runlim] sample:		809.9 time, 810.9 real, 1278.5 MB
[runlim] sample:		819.9 time, 820.9 real, 1279.6 MB
[runlim] sample:		829.9 time, 830.9 real, 1280.6 MB
[runlim] sample:		839.9 time, 840.9 real, 1283.9 MB
[runlim] sample:		849.9 time, 850.9 real, 1287.6 MB
[runlim] sample:		859.9 time, 860.9 real, 1287.8 MB
[runlim] sample:		869.9 time, 870.9 real, 1288.2 MB
[runlim] sample:		879.9 time, 880.9 real, 1288.2 MB
[runlim] sample:		889.9 time, 890.9 real, 1288.2 MB
[runlim] sample:		899.9 time, 900.9 real, 1302.6 MB
[runlim] sample:		909.9 time, 910.9 real, 1318.8 MB
[runlim] sample:		919.8 time, 920.9 real, 1333.5 MB
[runlim] sample:		929.8 time, 930.9 real, 1333.5 MB
[runlim] sample:		939.8 time, 940.9 real, 1334.5 MB
[runlim] sample:		949.8 time, 950.9 real, 1334.9 MB
[runlim] sample:		959.8 time, 960.9 real, 1334.9 MB
[runlim] sample:		969.8 time, 970.9 real, 1336.3 MB
[runlim] sample:		979.8 time, 980.9 real, 1337.7 MB
[runlim] sample:		989.8 time, 990.9 real, 1337.7 MB
[runlim] sample:		999.8 time, 1000.9 real, 1341.0 MB
[runlim] sample:		1009.8 time, 1010.9 real, 1343.6 MB
[runlim] sample:		1019.8 time, 1020.9 real, 1343.6 MB
[runlim] sample:		1029.8 time, 1030.9 real, 1343.6 MB
[runlim] sample:		1039.8 time, 1040.9 real, 1343.6 MB
[runlim] sample:		1049.8 time, 1050.9 real, 1345.1 MB
[runlim] sample:		1059.8 time, 1060.9 real, 1346.1 MB
[runlim] sample:		1069.8 time, 1070.9 real, 1346.1 MB
[runlim] sample:		1079.8 time, 1080.9 real, 1346.1 MB
[runlim] sample:		1089.8 time, 1090.9 real, 1346.1 MB
[runlim] sample:		1099.8 time, 1100.9 real, 1346.1 MB
[runlim] sample:		1109.8 time, 1110.9 real, 1346.1 MB
[runlim] sample:		1119.8 time, 1120.9 real, 1346.1 MB
[runlim] sample:		1129.8 time, 1130.9 real, 1346.1 MB
[runlim] sample:		1139.8 time, 1140.9 real, 1346.1 MB
[runlim] sample:		1149.8 time, 1150.9 real, 1346.1 MB
[runlim] sample:		1159.8 time, 1160.9 real, 1348.1 MB
[runlim] sample:		1169.8 time, 1170.9 real, 1348.1 MB
[runlim] sample:		1179.8 time, 1180.9 real, 1348.1 MB
[runlim] sample:		1189.8 time, 1190.9 real, 1348.1 MB
[runlim] sample:		1199.8 time, 1200.9 real, 1348.1 MB
[runlim] sample:		1209.8 time, 1210.9 real, 1348.1 MB
[runlim] sample:		1219.8 time, 1220.9 real, 1348.1 MB
[runlim] sample:		1229.8 time, 1230.9 real, 1348.1 MB
[runlim] sample:		1239.8 time, 1240.9 real, 1348.1 MB
[runlim] sample:		1249.8 time, 1250.9 real, 1348.1 MB
[runlim] sample:		1259.8 time, 1260.9 real, 1348.1 MB
[runlim] sample:		1269.8 time, 1270.9 real, 1348.1 MB
[runlim] sample:		1279.8 time, 1280.9 real, 1348.1 MB
[runlim] sample:		1289.8 time, 1290.9 real, 1348.1 MB
[runlim] sample:		1299.8 time, 1300.9 real, 1348.1 MB
[runlim] sample:		1309.8 time, 1310.9 real, 1348.1 MB
[runlim] sample:		1319.8 time, 1320.9 real, 1348.1 MB
[runlim] sample:		1329.8 time, 1330.9 real, 1348.1 MB
[runlim] sample:		1339.8 time, 1340.9 real, 1348.1 MB
[runlim] sample:		1349.8 time, 1350.9 real, 1348.1 MB
[runlim] sample:		1359.8 time, 1360.9 real, 1348.1 MB
[runlim] sample:		1369.8 time, 1370.9 real, 1348.1 MB
[runlim] sample:		1379.8 time, 1380.9 real, 1348.1 MB
[runlim] sample:		1389.8 time, 1390.9 real, 1358.5 MB
[runlim] sample:		1399.8 time, 1400.9 real, 1373.9 MB
[runlim] sample:		1409.8 time, 1410.9 real, 1375.2 MB
[runlim] sample:		1419.8 time, 1420.9 real, 1376.5 MB
[runlim] sample:		1429.8 time, 1430.9 real, 1376.5 MB
[runlim] sample:		1439.8 time, 1440.9 real, 1376.5 MB
[runlim] sample:		1449.8 time, 1450.9 real, 1376.8 MB
[runlim] sample:		1459.8 time, 1460.9 real, 1376.8 MB
[runlim] sample:		1469.8 time, 1470.9 real, 1376.8 MB
[runlim] sample:		1479.8 time, 1480.9 real, 1376.8 MB
[runlim] sample:		1489.8 time, 1490.9 real, 1376.8 MB
[runlim] sample:		1499.8 time, 1500.9 real, 1376.8 MB
[runlim] sample:		1509.8 time, 1510.9 real, 1376.8 MB
[runlim] sample:		1519.8 time, 1520.9 real, 1376.8 MB
[runlim] sample:		1529.8 time, 1530.9 real, 1376.8 MB
[runlim] sample:		1539.8 time, 1540.9 real, 1376.8 MB
[runlim] sample:		1549.8 time, 1550.9 real, 1376.8 MB
[runlim] sample:		1559.8 time, 1560.9 real, 1376.8 MB
[runlim] sample:		1569.8 time, 1570.9 real, 1379.9 MB
[runlim] sample:		1579.8 time, 1580.9 real, 1384.5 MB
[runlim] sample:		1589.8 time, 1590.9 real, 1392.0 MB
[runlim] sample:		1599.8 time, 1600.9 real, 1397.6 MB
[runlim] sample:		1609.8 time, 1610.9 real, 1404.6 MB
[runlim] sample:		1619.8 time, 1620.9 real, 1409.8 MB
[runlim] sample:		1629.8 time, 1630.9 real, 1410.0 MB
[runlim] sample:		1639.8 time, 1640.9 real, 1410.0 MB
[runlim] sample:		1649.8 time, 1650.9 real, 1410.0 MB
[runlim] sample:		1659.8 time, 1660.9 real, 1410.0 MB
[runlim] sample:		1669.8 time, 1670.9 real, 1410.0 MB
[runlim] sample:		1679.8 time, 1680.9 real, 1410.0 MB
[runlim] sample:		1689.8 time, 1690.9 real, 1410.0 MB
[runlim] sample:		1699.8 time, 1700.9 real, 1410.0 MB
[runlim] sample:		1709.8 time, 1710.9 real, 1410.0 MB
[runlim] sample:		1719.8 time, 1720.9 real, 1410.0 MB
[runlim] sample:		1729.8 time, 1730.9 real, 1410.0 MB
[runlim] sample:		1739.8 time, 1740.9 real, 1410.0 MB
[runlim] sample:		1749.8 time, 1750.9 real, 1410.0 MB
[runlim] sample:		1759.8 time, 1760.9 real, 1410.0 MB
[runlim] sample:		1769.8 time, 1770.9 real, 1410.0 MB
[runlim] sample:		1779.8 time, 1780.9 real, 1410.0 MB
[runlim] sample:		1789.8 time, 1790.9 real, 1410.0 MB
[runlim] sample:		1799.8 time, 1800.9 real, 1410.0 MB
%%%mzn-stat: nSolutions=0
%%%mzn-stat-end
[runlim] end:			Thu Oct 10 05:52:46 2024
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		18009
[runlim] real:			1802.04 seconds
[runlim] time:			1800.91 seconds
[runlim] space:			1410.0 MB
[runlim] samples:		18011
