[runlim] version:		1.10
[runlim] sample:		190.0 time, 190.2 real, 1848.7 MB
[runlim] sample:		200.0 time, 200.2 real, 1855.9 MB
[runlim] sample:		210.0 time, 210.2 real, 1864.4 MB
[runlim] sample:		220.0 time, 220.2 real, 1873.8 MB
[runlim] sample:		230.0 time, 230.2 real, 1883.1 MB
[runlim] sample:		240.0 time, 240.2 real, 1892.0 MB
[runlim] sample:		250.0 time, 250.2 real, 1899.2 MB
[runlim] sample:		260.0 time, 260.2 real, 1904.1 MB
[runlim] sample:		270.0 time, 270.2 real, 1909.5 MB
[runlim] sample:		280.0 time, 280.2 real, 1918.9 MB
[runlim] sample:		290.0 time, 290.2 real, 1923.0 MB
[runlim] sample:		300.0 time, 300.2 real, 1926.4 MB
[runlim] sample:		310.0 time, 310.2 real, 1930.5 MB
[runlim] sample:		320.0 time, 320.2 real, 1934.8 MB
[runlim] sample:		330.0 time, 330.2 real, 1942.1 MB
[runlim] sample:		340.0 time, 340.2 real, 1957.8 MB
[runlim] sample:		350.0 time, 350.2 real, 1966.4 MB
[runlim] sample:		360.0 time, 360.2 real, 1970.8 MB
[runlim] sample:		370.0 time, 370.2 real, 1975.2 MB
[runlim] sample:		380.0 time, 380.2 real, 1978.3 MB
[runlim] sample:		390.0 time, 390.2 real, 1986.5 MB
[runlim] sample:		400.0 time, 400.2 real, 1993.8 MB
[runlim] sample:		410.0 time, 410.2 real, 2000.0 MB
[runlim] sample:		420.0 time, 420.2 real, 2005.7 MB
[runlim] sample:		430.0 time, 430.2 real, 2007.7 MB
[runlim] sample:		440.0 time, 440.2 real, 2012.8 MB
[runlim] sample:		450.0 time, 450.2 real, 2016.9 MB
[runlim] sample:		460.0 time, 460.2 real, 2017.2 MB
[runlim] sample:		470.0 time, 470.2 real, 2023.1 MB
[runlim] sample:		480.0 time, 480.2 real, 2027.1 MB
[runlim] sample:		490.0 time, 490.2 real, 2035.6 MB
[runlim] sample:		500.0 time, 500.2 real, 2038.7 MB
[runlim] sample:		510.0 time, 510.2 real, 2042.0 MB
[runlim] sample:		520.0 time, 520.2 real, 2047.4 MB
[runlim] sample:		530.0 time, 530.2 real, 2050.7 MB
[runlim] sample:		540.0 time, 540.2 real, 2055.4 MB
[runlim] sample:		550.0 time, 550.2 real, 2066.1 MB
[runlim] sample:		559.9 time, 560.2 real, 2071.0 MB
[runlim] sample:		570.0 time, 570.2 real, 2073.8 MB
[runlim] sample:		580.0 time, 580.2 real, 2074.3 MB
[runlim] sample:		589.9 time, 590.2 real, 2086.3 MB
[runlim] sample:		599.9 time, 600.2 real, 2092.0 MB
[runlim] sample:		610.0 time, 610.2 real, 2094.0 MB
[runlim] sample:		620.0 time, 620.2 real, 2095.3 MB
[runlim] sample:		630.0 time, 630.2 real, 2098.4 MB
[runlim] sample:		639.9 time, 640.2 real, 2107.6 MB
[runlim] sample:		649.9 time, 650.2 real, 2110.9 MB
[runlim] sample:		659.9 time, 660.2 real, 2117.1 MB
[runlim] sample:		669.9 time, 670.2 real, 2119.9 MB
[runlim] sample:		679.9 time, 680.2 real, 2123.5 MB
[runlim] sample:		689.9 time, 690.2 real, 2128.9 MB
[runlim] sample:		699.9 time, 700.2 real, 2132.9 MB
[runlim] sample:		709.9 time, 710.2 real, 2133.7 MB
[runlim] sample:		719.9 time, 720.2 real, 2143.1 MB
[runlim] sample:		729.9 time, 730.2 real, 2144.2 MB
[runlim] sample:		739.9 time, 740.2 real, 2146.8 MB
[runlim] sample:		749.9 time, 750.2 real, 2149.3 MB
[runlim] sample:		759.9 time, 760.2 real, 2153.3 MB
[runlim] sample:		769.9 time, 770.2 real, 2159.8 MB
[runlim] sample:		779.9 time, 780.2 real, 2160.3 MB
[runlim] sample:		789.9 time, 790.2 real, 2163.9 MB
[runlim] sample:		799.9 time, 800.2 real, 2166.5 MB
[runlim] sample:		809.9 time, 810.2 real, 2167.0 MB
[runlim] sample:		819.9 time, 820.2 real, 2171.1 MB
[runlim] sample:		829.9 time, 830.2 real, 2179.7 MB
[runlim] sample:		839.9 time, 840.2 real, 2184.3 MB
[runlim] sample:		849.9 time, 850.2 real, 2188.2 MB
[runlim] sample:		859.9 time, 860.2 real, 2192.8 MB
[runlim] sample:		869.9 time, 870.2 real, 2193.9 MB
[runlim] sample:		879.9 time, 880.2 real, 2195.9 MB
[runlim] sample:		889.9 time, 890.2 real, 2200.7 MB
[runlim] sample:		899.9 time, 900.2 real, 2205.1 MB
[runlim] sample:		909.9 time, 910.2 real, 2206.2 MB
[runlim] sample:		919.9 time, 920.2 real, 2208.7 MB
[runlim] sample:		929.9 time, 930.2 real, 2210.0 MB
[runlim] sample:		939.9 time, 940.2 real, 2214.1 MB
[runlim] sample:		949.9 time, 950.2 real, 2218.2 MB
[runlim] sample:		959.9 time, 960.2 real, 2222.3 MB
[runlim] sample:		969.9 time, 970.2 real, 2222.6 MB
[runlim] sample:		979.9 time, 980.2 real, 2226.1 MB
[runlim] sample:		989.9 time, 990.2 real, 2229.3 MB
[runlim] sample:		999.9 time, 1000.2 real, 2231.6 MB
[runlim] sample:		1009.9 time, 1010.2 real, 2234.2 MB
[runlim] sample:		1019.9 time, 1020.2 real, 2240.5 MB
[runlim] sample:		1029.9 time, 1030.2 real, 2243.9 MB
[runlim] sample:		1039.9 time, 1040.2 real, 2247.5 MB
[runlim] sample:		1049.9 time, 1050.2 real, 2254.1 MB
[runlim] sample:		1059.9 time, 1060.2 real, 2257.2 MB
[runlim] sample:		1069.9 time, 1070.2 real, 2261.3 MB
[runlim] sample:		1079.9 time, 1080.2 real, 2266.3 MB
[runlim] sample:		1089.9 time, 1090.2 real, 2269.4 MB
[runlim] sample:		1099.9 time, 1100.2 real, 2271.7 MB
[runlim] sample:		1109.9 time, 1110.2 real, 2272.4 MB
[runlim] sample:		1119.9 time, 1120.2 real, 2280.1 MB
[runlim] sample:		1129.9 time, 1130.2 real, 2283.9 MB
[runlim] sample:		1139.9 time, 1140.2 real, 2284.4 MB
[runlim] sample:		1149.9 time, 1150.2 real, 2286.2 MB
[runlim] sample:		1159.9 time, 1160.2 real, 2288.6 MB
[runlim] sample:		1169.9 time, 1170.2 real, 2295.5 MB
[runlim] sample:		1179.9 time, 1180.2 real, 2301.3 MB
[runlim] sample:		1189.9 time, 1190.2 real, 2303.6 MB
[runlim] sample:		1199.9 time, 1200.2 real, 2308.8 MB
[runlim] sample:		1209.9 time, 1210.2 real, 2311.4 MB
[runlim] sample:		1219.9 time, 1220.2 real, 2316.0 MB
[runlim] sample:		1229.9 time, 1230.2 real, 2317.0 MB
[runlim] sample:		1239.9 time, 1240.2 real, 2318.6 MB
[runlim] sample:		1249.9 time, 1250.2 real, 2324.2 MB
[runlim] sample:		1259.9 time, 1260.2 real, 2330.3 MB
[runlim] sample:		1269.9 time, 1270.2 real, 2339.2 MB
[runlim] sample:		1279.9 time, 1280.2 real, 2340.5 MB
[runlim] sample:		1289.9 time, 1290.2 real, 2342.5 MB
[runlim] sample:		1299.9 time, 1300.2 real, 2343.3 MB
[runlim] sample:		1309.9 time, 1310.2 real, 2352.5 MB
[runlim] sample:		1319.9 time, 1320.2 real, 2352.7 MB
[runlim] sample:		1329.9 time, 1330.2 real, 2354.2 MB
[runlim] sample:		1339.9 time, 1340.2 real, 2361.1 MB
[runlim] sample:		1349.9 time, 1350.2 real, 2361.6 MB
[runlim] sample:		1359.9 time, 1360.2 real, 2361.6 MB
[runlim] sample:		1369.9 time, 1370.2 real, 2361.6 MB
[runlim] sample:		1379.9 time, 1380.2 real, 2361.9 MB
[runlim] sample:		1389.9 time, 1390.2 real, 2365.2 MB
[runlim] sample:		1399.9 time, 1400.2 real, 2365.2 MB
[runlim] sample:		1409.9 time, 1410.2 real, 2370.3 MB
[runlim] sample:		1419.9 time, 1420.2 real, 2375.2 MB
[runlim] sample:		1429.9 time, 1430.2 real, 2384.1 MB
[runlim] sample:		1439.9 time, 1440.2 real, 2384.1 MB
[runlim] sample:		1449.9 time, 1450.2 real, 2384.3 MB
[runlim] sample:		1459.9 time, 1460.2 real, 2389.5 MB
[runlim] sample:		1469.9 time, 1470.2 real, 2389.5 MB
[runlim] sample:		1479.9 time, 1480.2 real, 2389.7 MB
[runlim] sample:		1489.8 time, 1490.2 real, 2392.3 MB
[runlim] sample:		1499.8 time, 1500.2 real, 2392.3 MB
[runlim] sample:		1509.8 time, 1510.2 real, 2401.8 MB
[runlim] sample:		1519.8 time, 1520.2 real, 2403.6 MB
[runlim] sample:		1529.8 time, 1530.2 real, 2405.3 MB
[runlim] sample:		1539.8 time, 1540.2 real, 2406.1 MB
[runlim] sample:		1549.8 time, 1550.2 real, 2408.4 MB
[runlim] sample:		1559.8 time, 1560.2 real, 2412.3 MB
[runlim] sample:		1569.8 time, 1570.2 real, 2418.9 MB
[runlim] sample:		1579.8 time, 1580.2 real, 2419.5 MB
[runlim] sample:		1589.8 time, 1590.2 real, 2419.5 MB
[runlim] sample:		1599.8 time, 1600.2 real, 2419.5 MB
[runlim] sample:		1609.8 time, 1610.2 real, 2421.5 MB
[runlim] sample:		1619.8 time, 1620.2 real, 2421.7 MB
[runlim] sample:		1629.8 time, 1630.2 real, 2421.9 MB
[runlim] sample:		1639.8 time, 1640.2 real, 2422.1 MB
[runlim] sample:		1649.8 time, 1650.2 real, 2428.0 MB
[runlim] sample:		1659.8 time, 1660.2 real, 2431.6 MB
[runlim] sample:		1669.8 time, 1670.2 real, 2434.9 MB
[runlim] sample:		1679.8 time, 1680.2 real, 2434.9 MB
[runlim] sample:		1689.8 time, 1690.2 real, 2434.9 MB
[runlim] sample:		1699.8 time, 1700.2 real, 2435.6 MB
[runlim] sample:		1709.8 time, 1710.2 real, 2435.6 MB
[runlim] sample:		1719.8 time, 1720.2 real, 2435.6 MB
[runlim] sample:		1729.8 time, 1730.2 real, 2435.6 MB
[runlim] sample:		1739.8 time, 1740.2 real, 2435.8 MB
[runlim] sample:		1749.8 time, 1750.2 real, 2435.8 MB
[runlim] sample:		1759.8 time, 1760.2 real, 2436.8 MB
[runlim] sample:		1769.8 time, 1770.2 real, 2436.8 MB
[runlim] sample:		1779.8 time, 1780.2 real, 2442.0 MB
[runlim] sample:		1789.8 time, 1790.2 real, 2442.0 MB
[runlim] sample:		1799.8 time, 1800.2 real, 2442.2 MB
%%%mzn-stat: nSolutions=0
%%%mzn-stat-end
[runlim] end:			Thu Oct 10 12:38:18 2024
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		18008
[runlim] real:			1801.45 seconds
[runlim] time:			1800.89 seconds
[runlim] space:			2442.2 MB
[runlim] samples:		18012
