[runlim] version:		1.10
[runlim] sample:		190.0 time, 190.2 real, 1346.5 MB
[runlim] sample:		200.0 time, 200.2 real, 1352.9 MB
[runlim] sample:		210.0 time, 210.2 real, 1360.6 MB
[runlim] sample:		220.0 time, 220.2 real, 1362.4 MB
[runlim] sample:		230.0 time, 230.2 real, 1368.7 MB
[runlim] sample:		240.0 time, 240.2 real, 1374.8 MB
[runlim] sample:		250.0 time, 250.2 real, 1384.0 MB
[runlim] sample:		260.0 time, 260.2 real, 1392.0 MB
[runlim] sample:		270.0 time, 270.2 real, 1401.6 MB
[runlim] sample:		280.0 time, 280.2 real, 1414.9 MB
[runlim] sample:		290.0 time, 290.2 real, 1422.6 MB
[runlim] sample:		300.0 time, 300.2 real, 1430.0 MB
[runlim] sample:		310.0 time, 310.2 real, 1434.6 MB
[runlim] sample:		320.0 time, 320.2 real, 1441.8 MB
[runlim] sample:		330.0 time, 330.2 real, 1450.0 MB
[runlim] sample:		340.0 time, 340.2 real, 1457.7 MB
[runlim] sample:		350.0 time, 350.2 real, 1465.9 MB
[runlim] sample:		360.0 time, 360.2 real, 1474.6 MB
[runlim] sample:		370.0 time, 370.2 real, 1481.7 MB
[runlim] sample:		380.0 time, 380.2 real, 1485.9 MB
[runlim] sample:		390.0 time, 390.2 real, 1491.8 MB
[runlim] sample:		399.9 time, 400.2 real, 1496.6 MB
[runlim] sample:		409.9 time, 410.2 real, 1501.7 MB
[runlim] sample:		420.0 time, 420.2 real, 1506.6 MB
[runlim] sample:		429.9 time, 430.2 real, 1513.1 MB
[runlim] sample:		439.9 time, 440.2 real, 1517.9 MB
[runlim] sample:		449.9 time, 450.2 real, 1523.8 MB
[runlim] sample:		459.9 time, 460.2 real, 1527.9 MB
[runlim] sample:		469.9 time, 470.2 real, 1533.1 MB
[runlim] sample:		479.9 time, 480.2 real, 1537.9 MB
[runlim] sample:		489.9 time, 490.2 real, 1540.5 MB
[runlim] sample:		499.9 time, 500.2 real, 1546.4 MB
[runlim] sample:		509.9 time, 510.2 real, 1548.4 MB
[runlim] sample:		519.9 time, 520.2 real, 1553.9 MB
[runlim] sample:		529.9 time, 530.2 real, 1555.1 MB
[runlim] sample:		539.9 time, 540.2 real, 1562.8 MB
[runlim] sample:		549.9 time, 550.2 real, 1563.8 MB
[runlim] sample:		559.9 time, 560.2 real, 1567.4 MB
[runlim] sample:		569.9 time, 570.2 real, 1572.5 MB
[runlim] sample:		579.9 time, 580.2 real, 1573.1 MB
[runlim] sample:		589.9 time, 590.2 real, 1577.7 MB
[runlim] sample:		599.9 time, 600.2 real, 1581.3 MB
[runlim] sample:		609.9 time, 610.2 real, 1582.8 MB
[runlim] sample:		619.9 time, 620.2 real, 1584.9 MB
[runlim] sample:		629.9 time, 630.2 real, 1584.9 MB
[runlim] sample:		639.9 time, 640.2 real, 1590.0 MB
[runlim] sample:		649.9 time, 650.2 real, 1592.1 MB
[runlim] sample:		659.9 time, 660.2 real, 1593.6 MB
[runlim] sample:		669.9 time, 670.2 real, 1599.3 MB
[runlim] sample:		679.9 time, 680.2 real, 1602.3 MB
[runlim] sample:		689.9 time, 690.2 real, 1605.7 MB
[runlim] sample:		699.9 time, 700.2 real, 1608.5 MB
[runlim] sample:		709.9 time, 710.2 real, 1616.4 MB
[runlim] sample:		719.9 time, 720.2 real, 1619.0 MB
[runlim] sample:		729.9 time, 730.2 real, 1623.4 MB
[runlim] sample:		739.9 time, 740.2 real, 1625.2 MB
[runlim] sample:		749.9 time, 750.2 real, 1627.7 MB
[runlim] sample:		759.9 time, 760.2 real, 1634.1 MB
[runlim] sample:		769.9 time, 770.2 real, 1637.7 MB
[runlim] sample:		779.9 time, 780.2 real, 1640.8 MB
[runlim] sample:		789.9 time, 790.2 real, 1643.4 MB
[runlim] sample:		799.9 time, 800.2 real, 1645.2 MB
[runlim] sample:		809.9 time, 810.2 real, 1648.3 MB
[runlim] sample:		819.9 time, 820.2 real, 1649.0 MB
[runlim] sample:		829.9 time, 830.2 real, 1651.4 MB
[runlim] sample:		839.9 time, 840.2 real, 1658.0 MB
[runlim] sample:		849.9 time, 850.2 real, 1661.0 MB
[runlim] sample:		859.9 time, 860.2 real, 1663.9 MB
[runlim] sample:		869.9 time, 870.2 real, 1665.2 MB
[runlim] sample:		879.9 time, 880.2 real, 1672.6 MB
[runlim] sample:		889.9 time, 890.2 real, 1677.5 MB
[runlim] sample:		899.9 time, 900.2 real, 1681.0 MB
[runlim] sample:		909.9 time, 910.2 real, 1684.1 MB
[runlim] sample:		919.9 time, 920.2 real, 1686.7 MB
[runlim] sample:		929.9 time, 930.2 real, 1687.0 MB
[runlim] sample:		939.9 time, 940.2 real, 1688.2 MB
[runlim] sample:		949.9 time, 950.2 real, 1688.5 MB
[runlim] sample:		959.9 time, 960.2 real, 1689.2 MB
[runlim] sample:		969.9 time, 970.2 real, 1691.7 MB
[runlim] sample:		979.9 time, 980.2 real, 1692.5 MB
[runlim] sample:		989.9 time, 990.2 real, 1693.5 MB
[runlim] sample:		999.9 time, 1000.2 real, 1698.4 MB
[runlim] sample:		1009.9 time, 1010.2 real, 1699.9 MB
[runlim] sample:		1019.9 time, 1020.2 real, 1701.4 MB
[runlim] sample:		1029.9 time, 1030.2 real, 1708.1 MB
[runlim] sample:		1039.9 time, 1040.2 real, 1709.8 MB
[runlim] sample:		1049.9 time, 1050.2 real, 1713.2 MB
[runlim] sample:		1059.9 time, 1060.2 real, 1719.3 MB
[runlim] sample:		1069.9 time, 1070.2 real, 1721.6 MB
[runlim] sample:		1079.9 time, 1080.2 real, 1721.9 MB
[runlim] sample:		1089.9 time, 1090.2 real, 1724.2 MB
[runlim] sample:		1099.9 time, 1100.2 real, 1727.5 MB
[runlim] sample:		1109.9 time, 1110.2 real, 1733.6 MB
[runlim] sample:		1119.9 time, 1120.2 real, 1735.9 MB
[runlim] sample:		1129.9 time, 1130.2 real, 1738.4 MB
[runlim] sample:		1139.9 time, 1140.2 real, 1738.7 MB
[runlim] sample:		1149.9 time, 1150.2 real, 1741.7 MB
[runlim] sample:		1159.9 time, 1160.2 real, 1742.7 MB
[runlim] sample:		1169.9 time, 1170.2 real, 1748.6 MB
[runlim] sample:		1179.8 time, 1180.2 real, 1750.3 MB
[runlim] sample:		1189.8 time, 1190.2 real, 1752.4 MB
[runlim] sample:		1199.8 time, 1200.2 real, 1753.4 MB
[runlim] sample:		1209.8 time, 1210.2 real, 1754.9 MB
[runlim] sample:		1219.8 time, 1220.2 real, 1755.4 MB
[runlim] sample:		1229.8 time, 1230.2 real, 1767.2 MB
[runlim] sample:		1239.8 time, 1240.2 real, 1777.5 MB
[runlim] sample:		1249.8 time, 1250.2 real, 1784.6 MB
[runlim] sample:		1259.8 time, 1260.2 real, 1787.7 MB
[runlim] sample:		1269.8 time, 1270.2 real, 1794.9 MB
[runlim] sample:		1279.8 time, 1280.2 real, 1797.9 MB
[runlim] sample:		1289.8 time, 1290.2 real, 1802.4 MB
[runlim] sample:		1299.8 time, 1300.2 real, 1805.8 MB
[runlim] sample:		1309.8 time, 1310.2 real, 1808.1 MB
[runlim] sample:		1319.8 time, 1320.2 real, 1809.6 MB
[runlim] sample:		1329.8 time, 1330.2 real, 1815.0 MB
[runlim] sample:		1339.8 time, 1340.2 real, 1815.0 MB
[runlim] sample:		1349.8 time, 1350.2 real, 1815.2 MB
[runlim] sample:		1359.8 time, 1360.2 real, 1817.5 MB
[runlim] sample:		1369.8 time, 1370.2 real, 1821.7 MB
[runlim] sample:		1379.8 time, 1380.2 real, 1822.7 MB
[runlim] sample:		1389.8 time, 1390.2 real, 1826.0 MB
[runlim] sample:		1399.8 time, 1400.2 real, 1826.6 MB
[runlim] sample:		1409.8 time, 1410.2 real, 1829.6 MB
[runlim] sample:		1419.8 time, 1420.2 real, 1829.9 MB
[runlim] sample:		1429.8 time, 1430.2 real, 1836.0 MB
[runlim] sample:		1439.8 time, 1440.2 real, 1839.3 MB
[runlim] sample:		1449.8 time, 1450.2 real, 1843.4 MB
[runlim] sample:		1459.8 time, 1460.2 real, 1847.7 MB
[runlim] sample:		1469.8 time, 1470.2 real, 1851.3 MB
[runlim] sample:		1479.8 time, 1480.2 real, 1853.9 MB
[runlim] sample:		1489.8 time, 1490.2 real, 1855.6 MB
[runlim] sample:		1499.8 time, 1500.2 real, 1862.7 MB
[runlim] sample:		1509.8 time, 1510.2 real, 1866.3 MB
[runlim] sample:		1519.8 time, 1520.2 real, 1869.4 MB
[runlim] sample:		1529.8 time, 1530.2 real, 1872.8 MB
[runlim] sample:		1539.8 time, 1540.2 real, 1876.4 MB
[runlim] sample:		1549.8 time, 1550.2 real, 1881.6 MB
[runlim] sample:		1559.8 time, 1560.2 real, 1887.9 MB
[runlim] sample:		1569.8 time, 1570.2 real, 1892.8 MB
[runlim] sample:		1579.8 time, 1580.2 real, 1895.3 MB
[runlim] sample:		1589.8 time, 1590.2 real, 1900.6 MB
[runlim] sample:		1599.8 time, 1600.2 real, 1904.7 MB
[runlim] sample:		1609.8 time, 1610.2 real, 1908.1 MB
[runlim] sample:		1619.8 time, 1620.2 real, 1911.1 MB
[runlim] sample:		1629.8 time, 1630.2 real, 1915.0 MB
[runlim] sample:		1639.8 time, 1640.2 real, 1917.3 MB
[runlim] sample:		1649.8 time, 1650.2 real, 1919.6 MB
[runlim] sample:		1659.8 time, 1660.2 real, 1919.8 MB
[runlim] sample:		1669.8 time, 1670.2 real, 1924.4 MB
[runlim] sample:		1679.8 time, 1680.2 real, 1924.7 MB
[runlim] sample:		1689.8 time, 1690.2 real, 1928.8 MB
[runlim] sample:		1699.8 time, 1700.2 real, 1930.9 MB
[runlim] sample:		1709.8 time, 1710.2 real, 1932.7 MB
[runlim] sample:		1719.8 time, 1720.2 real, 1934.1 MB
[runlim] sample:		1729.8 time, 1730.2 real, 1938.7 MB
[runlim] sample:		1739.8 time, 1740.2 real, 1944.6 MB
[runlim] sample:		1749.8 time, 1750.2 real, 1944.6 MB
[runlim] sample:		1759.8 time, 1760.2 real, 1944.8 MB
[runlim] sample:		1769.8 time, 1770.2 real, 1944.8 MB
[runlim] sample:		1779.8 time, 1780.2 real, 1948.4 MB
[runlim] sample:		1789.8 time, 1790.2 real, 1948.4 MB
[runlim] sample:		1799.8 time, 1800.2 real, 1950.2 MB
%%%mzn-stat: nSolutions=0
%%%mzn-stat-end
[runlim] end:			Thu Oct 10 09:38:11 2024
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		18008
[runlim] real:			1801.38 seconds
[runlim] time:			1800.88 seconds
[runlim] space:			1950.2 MB
[runlim] samples:		18012
