[runlim] version:		1.10
[runlim] sample:		200.0 time, 200.4 real, 760.7 MB
[runlim] sample:		210.0 time, 210.4 real, 761.8 MB
[runlim] sample:		220.0 time, 220.4 real, 763.0 MB
[runlim] sample:		230.0 time, 230.4 real, 764.6 MB
[runlim] sample:		240.0 time, 240.4 real, 765.4 MB
[runlim] sample:		250.0 time, 250.4 real, 767.4 MB
[runlim] sample:		260.0 time, 260.4 real, 769.2 MB
[runlim] sample:		269.9 time, 270.4 real, 791.0 MB
[runlim] sample:		279.9 time, 280.4 real, 791.1 MB
[runlim] sample:		289.9 time, 290.4 real, 791.3 MB
[runlim] sample:		300.0 time, 300.4 real, 792.9 MB
[runlim] sample:		309.9 time, 310.4 real, 798.0 MB
[runlim] sample:		320.0 time, 320.4 real, 805.7 MB
[runlim] sample:		329.9 time, 330.4 real, 809.0 MB
[runlim] sample:		339.9 time, 340.4 real, 809.0 MB
[runlim] sample:		349.9 time, 350.4 real, 812.6 MB
[runlim] sample:		359.9 time, 360.4 real, 813.1 MB
[runlim] sample:		369.9 time, 370.4 real, 815.9 MB
[runlim] sample:		379.9 time, 380.4 real, 816.4 MB
[runlim] sample:		389.9 time, 390.4 real, 816.4 MB
[runlim] sample:		399.9 time, 400.4 real, 816.4 MB
[runlim] sample:		409.9 time, 410.4 real, 816.7 MB
[runlim] sample:		419.9 time, 420.4 real, 816.7 MB
[runlim] sample:		429.9 time, 430.4 real, 817.7 MB
[runlim] sample:		439.9 time, 440.4 real, 818.2 MB
[runlim] sample:		449.9 time, 450.4 real, 818.2 MB
[runlim] sample:		459.9 time, 460.4 real, 819.0 MB
[runlim] sample:		469.9 time, 470.4 real, 819.5 MB
[runlim] sample:		479.9 time, 480.4 real, 819.5 MB
[runlim] sample:		489.9 time, 490.4 real, 820.2 MB
[runlim] sample:		499.9 time, 500.4 real, 820.5 MB
[runlim] sample:		509.9 time, 510.4 real, 820.5 MB
[runlim] sample:		519.9 time, 520.4 real, 820.7 MB
[runlim] sample:		529.9 time, 530.4 real, 821.1 MB
[runlim] sample:		539.9 time, 540.4 real, 822.7 MB
[runlim] sample:		549.9 time, 550.4 real, 824.7 MB
[runlim] sample:		559.9 time, 560.4 real, 824.7 MB
[runlim] sample:		569.9 time, 570.4 real, 825.1 MB
[runlim] sample:		579.9 time, 580.4 real, 825.4 MB
[runlim] sample:		589.9 time, 590.4 real, 826.4 MB
[runlim] sample:		599.9 time, 600.4 real, 827.1 MB
[runlim] sample:		609.9 time, 610.4 real, 827.4 MB
[runlim] sample:		619.9 time, 620.4 real, 828.1 MB
[runlim] sample:		629.9 time, 630.4 real, 828.1 MB
[runlim] sample:		639.9 time, 640.4 real, 828.9 MB
[runlim] sample:		649.9 time, 650.4 real, 829.7 MB
[runlim] sample:		659.9 time, 660.4 real, 831.2 MB
[runlim] sample:		669.9 time, 670.4 real, 832.8 MB
[runlim] sample:		679.9 time, 680.4 real, 834.4 MB
[runlim] sample:		689.9 time, 690.4 real, 836.0 MB
[runlim] sample:		699.9 time, 700.4 real, 836.5 MB
[runlim] sample:		709.9 time, 710.4 real, 837.0 MB
[runlim] sample:		719.9 time, 720.4 real, 837.5 MB
[runlim] sample:		729.9 time, 730.4 real, 837.5 MB
[runlim] sample:		739.9 time, 740.4 real, 837.8 MB
[runlim] sample:		749.9 time, 750.4 real, 837.8 MB
[runlim] sample:		759.9 time, 760.4 real, 839.1 MB
[runlim] sample:		769.9 time, 770.4 real, 839.1 MB
[runlim] sample:		779.9 time, 780.4 real, 840.4 MB
[runlim] sample:		789.9 time, 790.4 real, 840.6 MB
[runlim] sample:		799.9 time, 800.4 real, 841.1 MB
[runlim] sample:		809.9 time, 810.4 real, 841.1 MB
[runlim] sample:		819.9 time, 820.4 real, 843.5 MB
[runlim] sample:		829.9 time, 830.4 real, 843.5 MB
[runlim] sample:		839.9 time, 840.4 real, 844.5 MB
[runlim] sample:		849.9 time, 850.4 real, 844.5 MB
[runlim] sample:		859.9 time, 860.4 real, 844.5 MB
[runlim] sample:		869.9 time, 870.4 real, 844.7 MB
[runlim] sample:		879.9 time, 880.4 real, 845.5 MB
[runlim] sample:		889.9 time, 890.4 real, 846.8 MB
[runlim] sample:		899.9 time, 900.4 real, 848.1 MB
[runlim] sample:		909.9 time, 910.4 real, 848.6 MB
[runlim] sample:		919.9 time, 920.4 real, 849.9 MB
[runlim] sample:		929.9 time, 930.4 real, 849.9 MB
[runlim] sample:		939.9 time, 940.4 real, 849.9 MB
[runlim] sample:		949.9 time, 950.4 real, 850.9 MB
[runlim] sample:		959.9 time, 960.4 real, 850.9 MB
[runlim] sample:		969.9 time, 970.4 real, 851.4 MB
[runlim] sample:		979.9 time, 980.4 real, 852.5 MB
[runlim] sample:		989.9 time, 990.4 real, 852.7 MB
[runlim] sample:		999.9 time, 1000.4 real, 854.4 MB
[runlim] sample:		1009.9 time, 1010.4 real, 854.4 MB
[runlim] sample:		1019.9 time, 1020.4 real, 854.9 MB
[runlim] sample:		1029.9 time, 1030.4 real, 855.1 MB
[runlim] sample:		1039.9 time, 1040.4 real, 855.7 MB
[runlim] sample:		1049.9 time, 1050.4 real, 855.7 MB
[runlim] sample:		1059.9 time, 1060.4 real, 856.7 MB
[runlim] sample:		1069.9 time, 1070.4 real, 859.3 MB
[runlim] sample:		1079.9 time, 1080.4 real, 859.3 MB
[runlim] sample:		1089.9 time, 1090.4 real, 860.5 MB
[runlim] sample:		1099.9 time, 1100.4 real, 860.7 MB
[runlim] sample:		1109.9 time, 1110.4 real, 861.0 MB
[runlim] sample:		1119.9 time, 1120.4 real, 861.0 MB
[runlim] sample:		1129.9 time, 1130.4 real, 861.0 MB
[runlim] sample:		1139.9 time, 1140.4 real, 862.3 MB
[runlim] sample:		1149.9 time, 1150.4 real, 862.3 MB
[runlim] sample:		1159.9 time, 1160.4 real, 863.9 MB
[runlim] sample:		1169.9 time, 1170.4 real, 864.5 MB
[runlim] sample:		1179.9 time, 1180.4 real, 864.5 MB
[runlim] sample:		1189.9 time, 1190.4 real, 864.5 MB
[runlim] sample:		1199.9 time, 1200.4 real, 866.5 MB
[runlim] sample:		1209.9 time, 1210.4 real, 866.5 MB
[runlim] sample:		1219.9 time, 1220.4 real, 866.5 MB
[runlim] sample:		1229.9 time, 1230.4 real, 867.8 MB
[runlim] sample:		1239.9 time, 1240.4 real, 868.1 MB
[runlim] sample:		1249.9 time, 1250.4 real, 868.1 MB
[runlim] sample:		1259.9 time, 1260.4 real, 868.3 MB
[runlim] sample:		1269.9 time, 1270.4 real, 868.8 MB
[runlim] sample:		1279.9 time, 1280.4 real, 868.8 MB
[runlim] sample:		1289.9 time, 1290.4 real, 868.8 MB
[runlim] sample:		1299.9 time, 1300.4 real, 869.2 MB
[runlim] sample:		1309.9 time, 1310.4 real, 869.2 MB
[runlim] sample:		1319.9 time, 1320.4 real, 869.2 MB
[runlim] sample:		1329.9 time, 1330.4 real, 869.2 MB
[runlim] sample:		1339.9 time, 1340.4 real, 869.2 MB
[runlim] sample:		1349.9 time, 1350.4 real, 869.2 MB
[runlim] sample:		1359.9 time, 1360.4 real, 869.2 MB
[runlim] sample:		1369.9 time, 1370.4 real, 869.2 MB
[runlim] sample:		1379.9 time, 1380.4 real, 869.2 MB
[runlim] sample:		1389.9 time, 1390.4 real, 869.2 MB
[runlim] sample:		1399.9 time, 1400.4 real, 869.4 MB
[runlim] sample:		1409.9 time, 1410.4 real, 869.4 MB
[runlim] sample:		1419.9 time, 1420.4 real, 869.4 MB
[runlim] sample:		1429.9 time, 1430.4 real, 869.4 MB
[runlim] sample:		1439.8 time, 1440.4 real, 871.8 MB
[runlim] sample:		1449.9 time, 1450.4 real, 872.3 MB
[runlim] sample:		1459.9 time, 1460.4 real, 872.5 MB
[runlim] sample:		1469.9 time, 1470.4 real, 872.5 MB
[runlim] sample:		1479.8 time, 1480.4 real, 872.5 MB
[runlim] sample:		1489.8 time, 1490.4 real, 872.7 MB
[runlim] sample:		1499.8 time, 1500.4 real, 872.7 MB
[runlim] sample:		1509.8 time, 1510.4 real, 872.7 MB
[runlim] sample:		1519.8 time, 1520.4 real, 872.7 MB
[runlim] sample:		1529.8 time, 1530.4 real, 872.7 MB
[runlim] sample:		1539.8 time, 1540.4 real, 872.7 MB
[runlim] sample:		1549.8 time, 1550.4 real, 872.9 MB
[runlim] sample:		1559.8 time, 1560.4 real, 873.7 MB
[runlim] sample:		1569.8 time, 1570.4 real, 874.2 MB
[runlim] sample:		1579.8 time, 1580.4 real, 876.7 MB
[runlim] sample:		1589.8 time, 1590.4 real, 876.7 MB
[runlim] sample:		1599.8 time, 1600.4 real, 876.7 MB
[runlim] sample:		1609.8 time, 1610.4 real, 878.7 MB
[runlim] sample:		1619.8 time, 1620.4 real, 879.0 MB
[runlim] sample:		1629.8 time, 1630.4 real, 879.0 MB
[runlim] sample:		1639.8 time, 1640.4 real, 879.0 MB
[runlim] sample:		1649.8 time, 1650.4 real, 879.3 MB
[runlim] sample:		1659.8 time, 1660.4 real, 880.1 MB
[runlim] sample:		1669.8 time, 1670.4 real, 880.6 MB
[runlim] sample:		1679.8 time, 1680.4 real, 880.8 MB
[runlim] sample:		1689.8 time, 1690.4 real, 881.6 MB
[runlim] sample:		1699.8 time, 1700.4 real, 881.9 MB
[runlim] sample:		1709.8 time, 1710.4 real, 882.1 MB
[runlim] sample:		1719.8 time, 1720.4 real, 882.4 MB
[runlim] sample:		1729.8 time, 1730.4 real, 882.6 MB
[runlim] sample:		1739.8 time, 1740.4 real, 883.4 MB
[runlim] sample:		1749.8 time, 1750.4 real, 886.0 MB
[runlim] sample:		1759.8 time, 1760.4 real, 888.0 MB
[runlim] sample:		1769.8 time, 1770.4 real, 888.5 MB
[runlim] sample:		1779.8 time, 1780.4 real, 888.5 MB
[runlim] sample:		1789.8 time, 1790.4 real, 888.8 MB
[runlim] sample:		1799.8 time, 1800.4 real, 888.8 MB
%%%mzn-stat: nSolutions=0
%%%mzn-stat-end
[runlim] end:			Thu Oct 10 10:08:12 2024
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		18009
[runlim] real:			1801.54 seconds
[runlim] time:			1800.93 seconds
[runlim] space:			888.8 MB
[runlim] samples:		18011
