[runlim] version:		1.10
[runlim] sample:		190.0 time, 190.6 real, 2943.1 MB
[runlim] sample:		199.9 time, 200.6 real, 2946.2 MB
[runlim] sample:		209.9 time, 210.6 real, 2946.2 MB
[runlim] sample:		219.9 time, 220.6 real, 2946.9 MB
[runlim] sample:		229.9 time, 230.6 real, 2946.9 MB
[runlim] sample:		239.9 time, 240.6 real, 2946.9 MB
[runlim] sample:		249.9 time, 250.6 real, 2946.9 MB
[runlim] sample:		259.9 time, 260.6 real, 2946.9 MB
[runlim] sample:		269.9 time, 270.6 real, 2948.0 MB
[runlim] sample:		279.9 time, 280.6 real, 2949.0 MB
[runlim] sample:		289.9 time, 290.6 real, 2949.2 MB
[runlim] sample:		299.9 time, 300.6 real, 2949.2 MB
[runlim] sample:		309.9 time, 310.6 real, 2949.2 MB
[runlim] sample:		319.9 time, 320.6 real, 2951.3 MB
[runlim] sample:		329.9 time, 330.6 real, 2954.6 MB
[runlim] sample:		339.9 time, 340.6 real, 2954.9 MB
[runlim] sample:		349.9 time, 350.6 real, 2956.2 MB
[runlim] sample:		359.9 time, 360.6 real, 2956.7 MB
[runlim] sample:		369.9 time, 370.6 real, 2959.1 MB
[runlim] sample:		379.9 time, 380.6 real, 2961.1 MB
[runlim] sample:		389.9 time, 390.6 real, 2961.1 MB
[runlim] sample:		399.9 time, 400.6 real, 2961.1 MB
[runlim] sample:		409.9 time, 410.6 real, 2961.6 MB
[runlim] sample:		419.9 time, 420.6 real, 2961.6 MB
[runlim] sample:		429.9 time, 430.6 real, 2962.4 MB
[runlim] sample:		439.9 time, 440.6 real, 2962.4 MB
[runlim] sample:		449.9 time, 450.6 real, 2962.6 MB
[runlim] sample:		459.9 time, 460.6 real, 2962.6 MB
[runlim] sample:		469.9 time, 470.6 real, 2962.6 MB
[runlim] sample:		479.9 time, 480.6 real, 2962.6 MB
[runlim] sample:		489.9 time, 490.6 real, 2962.6 MB
[runlim] sample:		499.9 time, 500.6 real, 2963.1 MB
[runlim] sample:		509.9 time, 510.6 real, 2963.1 MB
[runlim] sample:		519.9 time, 520.6 real, 2963.1 MB
[runlim] sample:		529.9 time, 530.6 real, 2963.1 MB
[runlim] sample:		539.9 time, 540.6 real, 2963.1 MB
[runlim] sample:		549.9 time, 550.6 real, 2963.1 MB
[runlim] sample:		559.9 time, 560.6 real, 2963.1 MB
[runlim] sample:		569.9 time, 570.6 real, 2963.6 MB
[runlim] sample:		579.9 time, 580.6 real, 2963.6 MB
[runlim] sample:		589.9 time, 590.6 real, 2965.6 MB
[runlim] sample:		599.9 time, 600.6 real, 2967.6 MB
[runlim] sample:		609.9 time, 610.6 real, 2967.6 MB
[runlim] sample:		619.9 time, 620.6 real, 2967.6 MB
[runlim] sample:		629.9 time, 630.6 real, 2967.6 MB
[runlim] sample:		639.9 time, 640.6 real, 2967.6 MB
[runlim] sample:		649.9 time, 650.6 real, 2968.1 MB
[runlim] sample:		659.9 time, 660.6 real, 2968.4 MB
[runlim] sample:		669.9 time, 670.6 real, 2968.4 MB
[runlim] sample:		679.9 time, 680.6 real, 2968.4 MB
[runlim] sample:		689.9 time, 690.6 real, 2970.2 MB
[runlim] sample:		699.9 time, 700.6 real, 2970.4 MB
[runlim] sample:		709.9 time, 710.6 real, 2970.4 MB
[runlim] sample:		719.9 time, 720.6 real, 2970.4 MB
[runlim] sample:		729.9 time, 730.6 real, 2971.5 MB
[runlim] sample:		739.9 time, 740.6 real, 2971.5 MB
[runlim] sample:		749.9 time, 750.6 real, 2971.5 MB
[runlim] sample:		759.9 time, 760.6 real, 2971.5 MB
[runlim] sample:		769.9 time, 770.6 real, 2972.2 MB
[runlim] sample:		779.9 time, 780.6 real, 2972.5 MB
[runlim] sample:		789.9 time, 790.6 real, 2973.5 MB
[runlim] sample:		799.9 time, 800.6 real, 2973.5 MB
[runlim] sample:		809.9 time, 810.6 real, 2973.5 MB
[runlim] sample:		819.9 time, 820.6 real, 2973.5 MB
[runlim] sample:		829.9 time, 830.6 real, 2973.8 MB
[runlim] sample:		839.9 time, 840.6 real, 2975.3 MB
[runlim] sample:		849.9 time, 850.6 real, 2975.3 MB
[runlim] sample:		859.9 time, 860.6 real, 2978.2 MB
[runlim] sample:		869.9 time, 870.6 real, 2979.2 MB
[runlim] sample:		879.9 time, 880.6 real, 2980.2 MB
[runlim] sample:		889.9 time, 890.6 real, 2980.2 MB
[runlim] sample:		899.9 time, 900.6 real, 2980.2 MB
[runlim] sample:		909.9 time, 910.6 real, 2980.2 MB
[runlim] sample:		919.9 time, 920.6 real, 2981.5 MB
[runlim] sample:		929.9 time, 930.6 real, 2981.5 MB
[runlim] sample:		939.9 time, 940.6 real, 2981.8 MB
[runlim] sample:		949.9 time, 950.6 real, 2981.8 MB
[runlim] sample:		959.9 time, 960.6 real, 2981.8 MB
[runlim] sample:		969.9 time, 970.6 real, 2981.8 MB
[runlim] sample:		979.9 time, 980.6 real, 2982.0 MB
[runlim] sample:		989.9 time, 990.6 real, 2982.2 MB
[runlim] sample:		999.9 time, 1000.6 real, 2982.2 MB
[runlim] sample:		1009.9 time, 1010.6 real, 2982.2 MB
[runlim] sample:		1019.9 time, 1020.6 real, 2986.5 MB
[runlim] sample:		1029.9 time, 1030.6 real, 2986.5 MB
[runlim] sample:		1039.9 time, 1040.6 real, 2986.5 MB
[runlim] sample:		1049.9 time, 1050.6 real, 2986.5 MB
[runlim] sample:		1059.9 time, 1060.6 real, 2986.5 MB
[runlim] sample:		1069.9 time, 1070.6 real, 2987.5 MB
[runlim] sample:		1079.9 time, 1080.6 real, 2987.5 MB
[runlim] sample:		1089.9 time, 1090.6 real, 2987.5 MB
[runlim] sample:		1099.9 time, 1100.6 real, 2987.5 MB
[runlim] sample:		1109.9 time, 1110.6 real, 2987.8 MB
[runlim] sample:		1119.9 time, 1120.6 real, 2987.8 MB
[runlim] sample:		1129.9 time, 1130.6 real, 2989.6 MB
[runlim] sample:		1139.9 time, 1140.6 real, 2989.6 MB
[runlim] sample:		1149.9 time, 1150.6 real, 2989.6 MB
[runlim] sample:		1159.9 time, 1160.6 real, 2989.8 MB
[runlim] sample:		1169.9 time, 1170.6 real, 2989.8 MB
[runlim] sample:		1179.9 time, 1180.6 real, 2989.8 MB
[runlim] sample:		1189.9 time, 1190.6 real, 2989.8 MB
[runlim] sample:		1199.9 time, 1200.6 real, 2989.8 MB
[runlim] sample:		1209.9 time, 1210.6 real, 2990.1 MB
[runlim] sample:		1219.9 time, 1220.6 real, 2990.1 MB
[runlim] sample:		1229.9 time, 1230.6 real, 2991.6 MB
[runlim] sample:		1239.9 time, 1240.6 real, 2992.4 MB
[runlim] sample:		1249.9 time, 1250.6 real, 2993.7 MB
[runlim] sample:		1259.9 time, 1260.6 real, 2993.7 MB
[runlim] sample:		1269.9 time, 1270.6 real, 2993.7 MB
[runlim] sample:		1279.9 time, 1280.6 real, 2995.7 MB
[runlim] sample:		1289.9 time, 1290.6 real, 2998.8 MB
[runlim] sample:		1299.9 time, 1300.6 real, 3001.5 MB
[runlim] sample:		1309.9 time, 1310.6 real, 3001.8 MB
[runlim] sample:		1319.9 time, 1320.6 real, 3001.8 MB
[runlim] sample:		1329.9 time, 1330.6 real, 3001.8 MB
[runlim] sample:		1339.9 time, 1340.6 real, 3002.3 MB
[runlim] sample:		1349.9 time, 1350.6 real, 3002.3 MB
[runlim] sample:		1359.9 time, 1360.6 real, 3002.3 MB
[runlim] sample:		1369.9 time, 1370.6 real, 3002.3 MB
[runlim] sample:		1379.9 time, 1380.6 real, 3002.3 MB
[runlim] sample:		1389.9 time, 1390.6 real, 3002.3 MB
[runlim] sample:		1399.9 time, 1400.6 real, 3002.8 MB
[runlim] sample:		1409.9 time, 1410.6 real, 3003.0 MB
[runlim] sample:		1419.9 time, 1420.6 real, 3005.0 MB
[runlim] sample:		1429.9 time, 1430.6 real, 3005.8 MB
[runlim] sample:		1439.9 time, 1440.6 real, 3006.3 MB
[runlim] sample:		1449.9 time, 1450.6 real, 3006.3 MB
[runlim] sample:		1459.9 time, 1460.6 real, 3006.3 MB
[runlim] sample:		1469.9 time, 1470.6 real, 3007.3 MB
[runlim] sample:		1479.9 time, 1480.6 real, 3007.3 MB
[runlim] sample:		1489.9 time, 1490.6 real, 3007.3 MB
[runlim] sample:		1499.9 time, 1500.6 real, 3007.3 MB
[runlim] sample:		1509.9 time, 1510.6 real, 3007.3 MB
[runlim] sample:		1519.9 time, 1520.6 real, 3007.3 MB
[runlim] sample:		1529.9 time, 1530.6 real, 3007.6 MB
[runlim] sample:		1539.9 time, 1540.6 real, 3009.6 MB
[runlim] sample:		1549.9 time, 1550.6 real, 3009.6 MB
[runlim] sample:		1559.8 time, 1560.6 real, 3009.6 MB
[runlim] sample:		1569.8 time, 1570.6 real, 3009.6 MB
[runlim] sample:		1579.8 time, 1580.6 real, 3011.6 MB
[runlim] sample:		1589.8 time, 1590.6 real, 3011.6 MB
[runlim] sample:		1599.8 time, 1600.6 real, 3011.6 MB
[runlim] sample:		1609.8 time, 1610.6 real, 3011.6 MB
[runlim] sample:		1619.8 time, 1620.6 real, 3011.6 MB
[runlim] sample:		1629.8 time, 1630.6 real, 3011.6 MB
[runlim] sample:		1639.8 time, 1640.6 real, 3011.6 MB
[runlim] sample:		1649.8 time, 1650.6 real, 3011.6 MB
[runlim] sample:		1659.8 time, 1660.6 real, 3012.8 MB
[runlim] sample:		1669.8 time, 1670.6 real, 3013.9 MB
[runlim] sample:		1679.8 time, 1680.6 real, 3016.2 MB
[runlim] sample:		1689.8 time, 1690.6 real, 3016.2 MB
[runlim] sample:		1699.8 time, 1700.6 real, 3016.2 MB
[runlim] sample:		1709.8 time, 1710.6 real, 3016.2 MB
[runlim] sample:		1719.8 time, 1720.6 real, 3016.2 MB
[runlim] sample:		1729.8 time, 1730.6 real, 3016.2 MB
[runlim] sample:		1739.8 time, 1740.6 real, 3016.2 MB
[runlim] sample:		1749.8 time, 1750.6 real, 3016.2 MB
[runlim] sample:		1759.8 time, 1760.6 real, 3016.2 MB
[runlim] sample:		1769.8 time, 1770.6 real, 3016.2 MB
[runlim] sample:		1779.8 time, 1780.6 real, 3016.4 MB
[runlim] sample:		1789.8 time, 1790.6 real, 3016.4 MB
[runlim] sample:		1799.8 time, 1800.6 real, 3016.4 MB
%%%mzn-stat: nSolutions=0
%%%mzn-stat-end
[runlim] end:			Thu Oct 10 05:22:44 2024
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		18009
[runlim] real:			1801.85 seconds
[runlim] time:			1801.02 seconds
[runlim] space:			3016.4 MB
[runlim] samples:		18012
