[runlim] version:		1.10
[runlim] sample:		200.0 time, 200.1 real, 845.9 MB
[runlim] sample:		210.0 time, 210.1 real, 851.7 MB
[runlim] sample:		220.0 time, 220.1 real, 859.7 MB
[runlim] sample:		230.0 time, 230.1 real, 867.8 MB
[runlim] sample:		240.0 time, 240.1 real, 872.2 MB
[runlim] sample:		250.0 time, 250.1 real, 878.4 MB
[runlim] sample:		260.0 time, 260.1 real, 882.2 MB
[runlim] sample:		270.0 time, 270.1 real, 892.8 MB
[runlim] sample:		280.0 time, 280.1 real, 899.5 MB
[runlim] sample:		290.0 time, 290.1 real, 903.4 MB
[runlim] sample:		300.0 time, 300.1 real, 909.0 MB
[runlim] sample:		310.0 time, 310.1 real, 913.4 MB
[runlim] sample:		320.0 time, 320.1 real, 917.2 MB
[runlim] sample:		330.0 time, 330.1 real, 923.1 MB
[runlim] sample:		340.0 time, 340.1 real, 929.0 MB
[runlim] sample:		350.0 time, 350.1 real, 935.6 MB
[runlim] sample:		360.0 time, 360.1 real, 940.8 MB
[runlim] sample:		370.0 time, 370.1 real, 943.3 MB
[runlim] sample:		380.0 time, 380.1 real, 950.8 MB
[runlim] sample:		390.0 time, 390.1 real, 959.3 MB
[runlim] sample:		400.0 time, 400.1 real, 965.1 MB
[runlim] sample:		410.0 time, 410.1 real, 969.4 MB
[runlim] sample:		420.0 time, 420.1 real, 972.8 MB
[runlim] sample:		430.0 time, 430.1 real, 976.6 MB
[runlim] sample:		440.0 time, 440.1 real, 979.7 MB
[runlim] sample:		450.0 time, 450.1 real, 985.6 MB
[runlim] sample:		460.0 time, 460.1 real, 990.7 MB
[runlim] sample:		470.0 time, 470.1 real, 995.8 MB
[runlim] sample:		480.0 time, 480.1 real, 998.4 MB
[runlim] sample:		490.0 time, 490.1 real, 1001.5 MB
[runlim] sample:		500.0 time, 500.1 real, 1004.6 MB
[runlim] sample:		510.0 time, 510.1 real, 1011.5 MB
[runlim] sample:		520.0 time, 520.1 real, 1013.8 MB
[runlim] sample:		530.0 time, 530.1 real, 1016.4 MB
[runlim] sample:		540.0 time, 540.1 real, 1021.8 MB
[runlim] sample:		550.0 time, 550.1 real, 1025.1 MB
[runlim] sample:		560.0 time, 560.1 real, 1027.5 MB
[runlim] sample:		570.0 time, 570.1 real, 1033.3 MB
[runlim] sample:		580.0 time, 580.1 real, 1036.9 MB
[runlim] sample:		590.0 time, 590.1 real, 1039.5 MB
[runlim] sample:		600.0 time, 600.1 real, 1042.3 MB
[runlim] sample:		610.0 time, 610.1 real, 1045.9 MB
[runlim] sample:		620.0 time, 620.1 real, 1050.4 MB
[runlim] sample:		630.0 time, 630.1 real, 1054.6 MB
[runlim] sample:		640.0 time, 640.1 real, 1058.6 MB
[runlim] sample:		650.0 time, 650.1 real, 1063.5 MB
[runlim] sample:		660.0 time, 660.1 real, 1070.5 MB
[runlim] sample:		669.9 time, 670.1 real, 1073.6 MB
[runlim] sample:		680.0 time, 680.1 real, 1076.2 MB
[runlim] sample:		689.9 time, 690.1 real, 1081.8 MB
[runlim] sample:		700.0 time, 700.1 real, 1084.1 MB
[runlim] sample:		710.0 time, 710.1 real, 1086.9 MB
[runlim] sample:		719.9 time, 720.1 real, 1089.5 MB
[runlim] sample:		729.9 time, 730.1 real, 1091.3 MB
[runlim] sample:		739.9 time, 740.1 real, 1094.6 MB
[runlim] sample:		749.9 time, 750.1 real, 1097.2 MB
[runlim] sample:		759.9 time, 760.1 real, 1100.7 MB
[runlim] sample:		769.9 time, 770.1 real, 1106.5 MB
[runlim] sample:		779.9 time, 780.1 real, 1108.6 MB
[runlim] sample:		789.9 time, 790.1 real, 1109.9 MB
[runlim] sample:		799.9 time, 800.1 real, 1112.2 MB
[runlim] sample:		809.9 time, 810.1 real, 1112.7 MB
[runlim] sample:		819.9 time, 820.1 real, 1116.8 MB
[runlim] sample:		829.9 time, 830.1 real, 1120.6 MB
[runlim] sample:		839.9 time, 840.1 real, 1122.4 MB
[runlim] sample:		849.9 time, 850.1 real, 1123.7 MB
[runlim] sample:		859.9 time, 860.1 real, 1124.9 MB
[runlim] sample:		869.9 time, 870.1 real, 1127.2 MB
[runlim] sample:		879.9 time, 880.1 real, 1129.0 MB
[runlim] sample:		889.9 time, 890.1 real, 1132.8 MB
[runlim] sample:		899.9 time, 900.1 real, 1134.4 MB
[runlim] sample:		909.9 time, 910.1 real, 1138.2 MB
[runlim] sample:		919.9 time, 920.1 real, 1141.8 MB
[runlim] sample:		929.9 time, 930.1 real, 1143.8 MB
[runlim] sample:		939.9 time, 940.1 real, 1145.6 MB
[runlim] sample:		949.9 time, 950.1 real, 1148.5 MB
[runlim] sample:		959.9 time, 960.1 real, 1151.8 MB
[runlim] sample:		969.9 time, 970.1 real, 1153.3 MB
[runlim] sample:		979.9 time, 980.1 real, 1162.1 MB
[runlim] sample:		989.9 time, 990.1 real, 1164.2 MB
[runlim] sample:		999.9 time, 1000.1 real, 1165.2 MB
[runlim] sample:		1009.9 time, 1010.1 real, 1167.9 MB
[runlim] sample:		1019.9 time, 1020.1 real, 1169.7 MB
[runlim] sample:		1029.9 time, 1030.1 real, 1172.5 MB
[runlim] sample:		1039.9 time, 1040.1 real, 1176.1 MB
[runlim] sample:		1049.9 time, 1050.1 real, 1180.2 MB
[runlim] sample:		1059.9 time, 1060.1 real, 1185.8 MB
[runlim] sample:		1069.9 time, 1070.1 real, 1187.8 MB
[runlim] sample:		1079.9 time, 1080.1 real, 1192.9 MB
[runlim] sample:		1089.9 time, 1090.1 real, 1193.2 MB
[runlim] sample:		1099.9 time, 1100.1 real, 1193.7 MB
[runlim] sample:		1109.9 time, 1110.1 real, 1199.2 MB
[runlim] sample:		1119.9 time, 1120.1 real, 1202.2 MB
[runlim] sample:		1129.9 time, 1130.1 real, 1207.5 MB
[runlim] sample:		1139.9 time, 1140.1 real, 1209.0 MB
[runlim] sample:		1149.9 time, 1150.1 real, 1214.1 MB
[runlim] sample:		1159.9 time, 1160.1 real, 1216.1 MB
[runlim] sample:		1169.9 time, 1170.1 real, 1218.4 MB
[runlim] sample:		1179.9 time, 1180.1 real, 1224.5 MB
[runlim] sample:		1189.9 time, 1190.1 real, 1224.5 MB
[runlim] sample:		1199.9 time, 1200.1 real, 1226.8 MB
[runlim] sample:		1209.9 time, 1210.1 real, 1227.3 MB
[runlim] sample:		1219.9 time, 1220.1 real, 1231.7 MB
[runlim] sample:		1229.9 time, 1230.1 real, 1233.0 MB
[runlim] sample:		1239.9 time, 1240.1 real, 1236.3 MB
[runlim] sample:		1249.9 time, 1250.1 real, 1238.4 MB
[runlim] sample:		1259.9 time, 1260.1 real, 1240.7 MB
[runlim] sample:		1269.9 time, 1270.1 real, 1240.9 MB
[runlim] sample:		1279.9 time, 1280.1 real, 1241.2 MB
[runlim] sample:		1289.9 time, 1290.1 real, 1243.0 MB
[runlim] sample:		1299.9 time, 1300.1 real, 1247.8 MB
[runlim] sample:		1309.9 time, 1310.1 real, 1249.6 MB
[runlim] sample:		1319.9 time, 1320.1 real, 1249.6 MB
[runlim] sample:		1329.9 time, 1330.1 real, 1252.0 MB
[runlim] sample:		1339.9 time, 1340.1 real, 1253.8 MB
[runlim] sample:		1349.9 time, 1350.1 real, 1255.8 MB
[runlim] sample:		1359.9 time, 1360.1 real, 1256.6 MB
[runlim] sample:		1369.9 time, 1370.1 real, 1257.9 MB
[runlim] sample:		1379.9 time, 1380.1 real, 1259.7 MB
[runlim] sample:		1389.9 time, 1390.1 real, 1262.5 MB
[runlim] sample:		1399.9 time, 1400.1 real, 1263.8 MB
[runlim] sample:		1409.8 time, 1410.1 real, 1266.8 MB
[runlim] sample:		1419.9 time, 1420.1 real, 1268.1 MB
[runlim] sample:		1429.9 time, 1430.1 real, 1273.3 MB
[runlim] sample:		1439.9 time, 1440.1 real, 1274.8 MB
[runlim] sample:		1449.9 time, 1450.1 real, 1275.3 MB
[runlim] sample:		1459.9 time, 1460.1 real, 1279.7 MB
[runlim] sample:		1469.9 time, 1470.1 real, 1279.7 MB
[runlim] sample:		1479.9 time, 1480.1 real, 1281.2 MB
[runlim] sample:		1489.9 time, 1490.1 real, 1281.2 MB
[runlim] sample:		1499.9 time, 1500.1 real, 1281.2 MB
[runlim] sample:		1509.9 time, 1510.1 real, 1282.5 MB
[runlim] sample:		1519.9 time, 1520.1 real, 1284.5 MB
[runlim] sample:		1529.9 time, 1530.1 real, 1285.1 MB
[runlim] sample:		1539.9 time, 1540.1 real, 1285.3 MB
[runlim] sample:		1549.8 time, 1550.1 real, 1287.1 MB
[runlim] sample:		1559.8 time, 1560.1 real, 1290.0 MB
[runlim] sample:		1569.8 time, 1570.1 real, 1290.0 MB
[runlim] sample:		1579.8 time, 1580.1 real, 1291.8 MB
[runlim] sample:		1589.8 time, 1590.1 real, 1292.0 MB
[runlim] sample:		1599.8 time, 1600.1 real, 1292.0 MB
[runlim] sample:		1609.8 time, 1610.1 real, 1296.0 MB
[runlim] sample:		1619.8 time, 1620.1 real, 1298.3 MB
[runlim] sample:		1629.8 time, 1630.1 real, 1298.6 MB
[runlim] sample:		1639.8 time, 1640.1 real, 1298.6 MB
[runlim] sample:		1649.8 time, 1650.1 real, 1298.6 MB
[runlim] sample:		1659.8 time, 1660.1 real, 1299.9 MB
[runlim] sample:		1669.8 time, 1670.1 real, 1301.4 MB
[runlim] sample:		1679.8 time, 1680.1 real, 1302.2 MB
[runlim] sample:		1689.8 time, 1690.1 real, 1304.3 MB
[runlim] sample:		1699.8 time, 1700.1 real, 1307.3 MB
[runlim] sample:		1709.8 time, 1710.1 real, 1308.8 MB
[runlim] sample:		1719.8 time, 1720.1 real, 1309.6 MB
[runlim] sample:		1729.8 time, 1730.1 real, 1309.6 MB
[runlim] sample:		1739.8 time, 1740.1 real, 1310.4 MB
[runlim] sample:		1749.8 time, 1750.1 real, 1312.4 MB
[runlim] sample:		1759.8 time, 1760.1 real, 1314.8 MB
[runlim] sample:		1769.8 time, 1770.1 real, 1320.7 MB
[runlim] sample:		1779.8 time, 1780.1 real, 1322.0 MB
[runlim] sample:		1789.8 time, 1790.1 real, 1322.0 MB
[runlim] sample:		1799.8 time, 1800.1 real, 1325.0 MB
%%%mzn-stat: nSolutions=0
%%%mzn-stat-end
[runlim] end:			Thu Oct 10 12:08:17 2024
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		18009
[runlim] real:			1801.22 seconds
[runlim] time:			1800.93 seconds
[runlim] space:			1325.0 MB
[runlim] samples:		18011
