[runlim] version:		1.10
[runlim] sample:		200.0 time, 200.9 real, 931.0 MB
[runlim] sample:		210.0 time, 210.9 real, 934.8 MB
[runlim] sample:		220.0 time, 220.9 real, 935.3 MB
[runlim] sample:		230.0 time, 230.9 real, 938.2 MB
[runlim] sample:		240.0 time, 240.9 real, 938.4 MB
[runlim] sample:		250.0 time, 250.9 real, 939.2 MB
[runlim] sample:		260.0 time, 260.9 real, 940.5 MB
[runlim] sample:		270.0 time, 270.9 real, 942.0 MB
[runlim] sample:		280.0 time, 280.9 real, 943.6 MB
[runlim] sample:		290.0 time, 290.9 real, 951.3 MB
[runlim] sample:		300.0 time, 300.9 real, 951.5 MB
[runlim] sample:		310.0 time, 310.9 real, 951.5 MB
[runlim] sample:		320.0 time, 320.9 real, 951.5 MB
[runlim] sample:		330.0 time, 330.9 real, 955.6 MB
[runlim] sample:		340.0 time, 340.9 real, 955.6 MB
[runlim] sample:		350.0 time, 350.9 real, 955.6 MB
[runlim] sample:		360.0 time, 360.9 real, 955.6 MB
[runlim] sample:		370.0 time, 370.9 real, 955.6 MB
[runlim] sample:		380.0 time, 380.9 real, 956.6 MB
[runlim] sample:		389.9 time, 390.9 real, 956.6 MB
[runlim] sample:		399.9 time, 400.9 real, 957.4 MB
[runlim] sample:		409.9 time, 410.9 real, 959.7 MB
[runlim] sample:		419.9 time, 420.9 real, 959.9 MB
[runlim] sample:		429.9 time, 430.9 real, 961.2 MB
[runlim] sample:		439.9 time, 440.9 real, 962.7 MB
[runlim] sample:		449.9 time, 450.9 real, 964.7 MB
[runlim] sample:		459.9 time, 460.9 real, 965.7 MB
[runlim] sample:		469.9 time, 470.9 real, 966.7 MB
[runlim] sample:		479.9 time, 480.9 real, 968.5 MB
[runlim] sample:		489.9 time, 490.9 real, 970.3 MB
[runlim] sample:		499.9 time, 500.9 real, 971.3 MB
[runlim] sample:		509.9 time, 510.9 real, 972.1 MB
[runlim] sample:		519.9 time, 520.9 real, 972.8 MB
[runlim] sample:		529.9 time, 530.9 real, 973.9 MB
[runlim] sample:		539.9 time, 540.9 real, 975.1 MB
[runlim] sample:		549.9 time, 550.9 real, 975.9 MB
[runlim] sample:		559.9 time, 560.9 real, 979.8 MB
[runlim] sample:		569.9 time, 570.9 real, 981.8 MB
[runlim] sample:		579.9 time, 580.9 real, 982.9 MB
[runlim] sample:		589.9 time, 590.9 real, 984.7 MB
[runlim] sample:		599.9 time, 600.9 real, 987.5 MB
[runlim] sample:		609.9 time, 610.9 real, 991.9 MB
[runlim] sample:		619.9 time, 620.9 real, 995.9 MB
[runlim] sample:		629.9 time, 630.9 real, 997.7 MB
[runlim] sample:		639.9 time, 640.9 real, 998.7 MB
[runlim] sample:		649.9 time, 650.9 real, 1000.0 MB
[runlim] sample:		659.9 time, 660.9 real, 1001.4 MB
[runlim] sample:		669.9 time, 670.9 real, 1001.6 MB
[runlim] sample:		679.9 time, 680.9 real, 1001.6 MB
[runlim] sample:		689.9 time, 690.9 real, 1001.6 MB
[runlim] sample:		699.9 time, 700.9 real, 1001.6 MB
[runlim] sample:		709.9 time, 710.9 real, 1001.6 MB
[runlim] sample:		719.9 time, 720.9 real, 1001.6 MB
[runlim] sample:		729.9 time, 730.9 real, 1002.9 MB
[runlim] sample:		739.9 time, 740.9 real, 1002.9 MB
[runlim] sample:		749.9 time, 750.9 real, 1003.4 MB
[runlim] sample:		759.9 time, 760.9 real, 1004.2 MB
[runlim] sample:		769.9 time, 770.9 real, 1005.2 MB
[runlim] sample:		779.9 time, 780.9 real, 1005.5 MB
[runlim] sample:		789.9 time, 790.9 real, 1007.1 MB
[runlim] sample:		799.9 time, 800.9 real, 1007.3 MB
[runlim] sample:		809.9 time, 810.9 real, 1012.5 MB
[runlim] sample:		819.9 time, 820.9 real, 1015.6 MB
[runlim] sample:		829.9 time, 830.9 real, 1028.4 MB
[runlim] sample:		839.9 time, 840.9 real, 1038.4 MB
[runlim] sample:		849.9 time, 850.9 real, 1056.3 MB
[runlim] sample:		859.9 time, 860.9 real, 1066.8 MB
[runlim] sample:		869.9 time, 870.9 real, 1066.8 MB
[runlim] sample:		879.9 time, 880.9 real, 1068.4 MB
[runlim] sample:		889.9 time, 890.9 real, 1070.2 MB
[runlim] sample:		899.9 time, 900.9 real, 1072.8 MB
[runlim] sample:		909.9 time, 910.9 real, 1075.1 MB
[runlim] sample:		919.9 time, 920.9 real, 1077.4 MB
[runlim] sample:		929.9 time, 930.9 real, 1080.0 MB
[runlim] sample:		939.9 time, 940.9 real, 1082.6 MB
[runlim] sample:		949.9 time, 950.9 real, 1085.4 MB
[runlim] sample:		959.9 time, 960.9 real, 1088.0 MB
[runlim] sample:		969.9 time, 970.9 real, 1090.6 MB
[runlim] sample:		979.9 time, 980.9 real, 1091.6 MB
[runlim] sample:		989.9 time, 990.9 real, 1091.6 MB
[runlim] sample:		999.9 time, 1000.9 real, 1091.6 MB
[runlim] sample:		1009.9 time, 1010.9 real, 1091.6 MB
[runlim] sample:		1019.9 time, 1020.9 real, 1091.6 MB
[runlim] sample:		1029.9 time, 1030.9 real, 1091.6 MB
[runlim] sample:		1039.9 time, 1040.9 real, 1091.6 MB
[runlim] sample:		1049.9 time, 1050.9 real, 1091.6 MB
[runlim] sample:		1059.9 time, 1060.9 real, 1091.6 MB
[runlim] sample:		1069.9 time, 1070.9 real, 1091.6 MB
[runlim] sample:		1079.9 time, 1080.9 real, 1091.6 MB
[runlim] sample:		1089.9 time, 1090.9 real, 1093.1 MB
[runlim] sample:		1099.9 time, 1100.9 real, 1094.9 MB
[runlim] sample:		1109.9 time, 1110.9 real, 1097.3 MB
[runlim] sample:		1119.9 time, 1120.9 real, 1099.3 MB
[runlim] sample:		1129.9 time, 1130.9 real, 1101.6 MB
[runlim] sample:		1139.9 time, 1140.9 real, 1104.0 MB
[runlim] sample:		1149.9 time, 1150.9 real, 1104.8 MB
[runlim] sample:		1159.9 time, 1160.9 real, 1107.1 MB
[runlim] sample:		1169.9 time, 1170.9 real, 1108.6 MB
[runlim] sample:		1179.9 time, 1180.9 real, 1111.0 MB
[runlim] sample:		1189.9 time, 1190.9 real, 1113.5 MB
[runlim] sample:		1199.9 time, 1200.9 real, 1114.1 MB
[runlim] sample:		1209.9 time, 1210.9 real, 1114.3 MB
[runlim] sample:		1219.9 time, 1220.9 real, 1114.3 MB
[runlim] sample:		1229.9 time, 1230.9 real, 1117.9 MB
[runlim] sample:		1239.9 time, 1240.9 real, 1123.5 MB
[runlim] sample:		1249.9 time, 1250.9 real, 1125.7 MB
[runlim] sample:		1259.9 time, 1260.9 real, 1126.2 MB
[runlim] sample:		1269.9 time, 1270.9 real, 1126.2 MB
[runlim] sample:		1279.9 time, 1280.9 real, 1130.0 MB
[runlim] sample:		1289.9 time, 1290.9 real, 1130.3 MB
[runlim] sample:		1299.9 time, 1300.9 real, 1131.1 MB
[runlim] sample:		1309.9 time, 1310.9 real, 1133.1 MB
[runlim] sample:		1319.9 time, 1320.9 real, 1133.4 MB
[runlim] sample:		1329.9 time, 1330.9 real, 1135.7 MB
[runlim] sample:		1339.9 time, 1340.9 real, 1135.7 MB
[runlim] sample:		1349.9 time, 1350.9 real, 1135.7 MB
[runlim] sample:		1359.9 time, 1360.9 real, 1135.7 MB
[runlim] sample:		1369.9 time, 1370.9 real, 1135.7 MB
[runlim] sample:		1379.9 time, 1380.9 real, 1136.0 MB
[runlim] sample:		1389.9 time, 1390.9 real, 1139.8 MB
[runlim] sample:		1399.9 time, 1400.9 real, 1139.8 MB
[runlim] sample:		1409.9 time, 1410.9 real, 1142.1 MB
[runlim] sample:		1419.9 time, 1420.9 real, 1142.1 MB
[runlim] sample:		1429.9 time, 1430.9 real, 1143.1 MB
[runlim] sample:		1439.9 time, 1440.9 real, 1145.0 MB
[runlim] sample:		1449.9 time, 1450.9 real, 1145.0 MB
[runlim] sample:		1459.9 time, 1460.9 real, 1146.2 MB
[runlim] sample:		1469.9 time, 1470.9 real, 1146.8 MB
[runlim] sample:		1479.9 time, 1480.9 real, 1147.3 MB
[runlim] sample:		1489.9 time, 1490.9 real, 1150.1 MB
[runlim] sample:		1499.9 time, 1500.9 real, 1150.1 MB
[runlim] sample:		1509.9 time, 1510.9 real, 1152.4 MB
[runlim] sample:		1519.9 time, 1520.9 real, 1153.1 MB
[runlim] sample:		1529.9 time, 1530.9 real, 1154.6 MB
[runlim] sample:		1539.9 time, 1540.9 real, 1158.4 MB
[runlim] sample:		1549.8 time, 1550.9 real, 1159.0 MB
[runlim] sample:		1559.8 time, 1560.9 real, 1160.5 MB
[runlim] sample:		1569.8 time, 1570.9 real, 1161.5 MB
[runlim] sample:		1579.8 time, 1580.9 real, 1166.9 MB
[runlim] sample:		1589.8 time, 1590.9 real, 1167.1 MB
[runlim] sample:		1599.8 time, 1600.9 real, 1167.1 MB
[runlim] sample:		1609.8 time, 1610.9 real, 1167.1 MB
[runlim] sample:		1619.8 time, 1620.9 real, 1167.1 MB
[runlim] sample:		1629.8 time, 1630.9 real, 1167.2 MB
[runlim] sample:		1639.8 time, 1640.9 real, 1167.2 MB
[runlim] sample:		1649.8 time, 1650.9 real, 1167.2 MB
[runlim] sample:		1659.8 time, 1660.9 real, 1167.2 MB
[runlim] sample:		1669.8 time, 1670.9 real, 1167.2 MB
[runlim] sample:		1679.8 time, 1680.9 real, 1167.2 MB
[runlim] sample:		1689.8 time, 1690.9 real, 1167.2 MB
[runlim] sample:		1699.8 time, 1700.9 real, 1167.2 MB
[runlim] sample:		1709.8 time, 1710.9 real, 1167.2 MB
[runlim] sample:		1719.8 time, 1720.9 real, 1167.2 MB
[runlim] sample:		1729.8 time, 1730.9 real, 1167.2 MB
[runlim] sample:		1739.8 time, 1740.9 real, 1167.2 MB
[runlim] sample:		1749.8 time, 1750.9 real, 1167.2 MB
[runlim] sample:		1759.8 time, 1760.9 real, 1167.2 MB
[runlim] sample:		1769.8 time, 1770.9 real, 1167.2 MB
[runlim] sample:		1779.8 time, 1780.9 real, 1167.8 MB
[runlim] sample:		1789.8 time, 1790.9 real, 1167.8 MB
[runlim] sample:		1799.8 time, 1800.9 real, 1167.8 MB
%%%mzn-stat: nSolutions=0
%%%mzn-stat-end
[runlim] end:			Thu Oct 10 11:38:16 2024
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		18009
[runlim] real:			1802.05 seconds
[runlim] time:			1800.93 seconds
[runlim] space:			1167.8 MB
[runlim] samples:		18011
